renderw_low	1280
renderh_low	720
renderw_high	1920
renderh_high	1080
paramtbl	/_/local/paramtbl
editableparamtbl	/_/local/paramtbl_in
paramstatetbl	/_/local/paramstatetbl
params	/_/params
inparams	/_/inputparams
smoothparams	/_/smoothparams
comps	/_/components
mlocal	/_/components/module/local
mheader	/_/components/module/module_header
defaults	/_/local/defaults
twisterctrlmap	/_/local/twisterctrlmap
twistertable	/_/local/twistertable
codectrlmap	/_/local/codectrlmap
codetable	/_/local/codetable
midictrlmap	/_/local/ctrlmap
midictrlabbrmap	/_/local/ctrlabbrmap
inputparams	/_/inputparams
outwindow	/_/mainoutwindow
mainout	/_/mainout
src_1_video	/_/src_1_video
src_2_video	/_/src_2_video
src_3_video	/_/src_3_video
audioviz_video	/_/audioviz_video
touchin_video	/_/touchin_video
sourcetbl	/_/local/sourcetbl
blank	/_/local/blank
drypreview	/_/previewwindow/drypreview
wetpreview	/_/previewwindow/wetpreview
preview	/_/previewwindow
previewscript	/_/local/previewscript
flowpointtbl	/_/local/flowpointtbl
moviefiletypes	`substitute(execute("filetypes movie"), "movie:  ", "")`
imagefiletypes	`substitute(execute("filetypes image"), "image:  ", "")`
moduletbl	/_/local/moduletbl
uirootw	1000
uirooth	950
audioin	/_/audio/audioin
audioinraw	/_/audio/audioinraw
audioout	/_/audio/audioout
audiodata	/_/audio/data
audiospectrums	/_/audio/spectrums
midiinvals	/_/inputs/midiinvals
modvals	/_/modulation/modvals
signaltbl	/_/local/signaltbl
signalabbrtbl	/_/local/signalabbrtbl
