name	label	path	audiopath
src_1	'source 1'	/_/sources/src_1/video_out	/_/sources/src_1/audio_out
src_2	'source 2'	/_/sources/src_2/video_out	/_/sources/src_2/audio_out
src_3	'source 3'	/_/sources/src_3/video_out	/_/sources/src_3/audio_out
src_4	'source 4'	/_/sources/src_4/video_out	/_/sources/src_4/audio_out
src_5	'source 5'	/_/sources/src_5/video_out	/_/sources/src_5/audio_out
src_6	'source 6'	/_/sources/src_6/video_out	/_/sources/src_6/audio_out
src_7	'source 7'	/_/sources/src_7/video_out	/_/sources/src_7/audio_out
src_8	'source 8'	/_/sources/src_8/video_out	/_/sources/src_8/audio_out
src_9	'source 9'	/_/sources/src_9/video_out	/_/sources/src_9/audio_out
touchin	'touch in'	$touchin_video	$silence
audioviz	'audio viz'	$audioviz_video	$silence
blank	blank	$blank	$silence
white	white	$white	$silence
black	black	$black	$silence
